id	src_image	gt_md	split	quality	note
1	raw_data/Test_images/Test_image_image1/row_120_3251408678_ea5hhci7_2.jpg	raw_data/Result_GT/Result_qwenGT_image1/problem_images_output/markdowns/row_120_3251408678_ea5hhci7_2.md	bench30	clear	填空+解答+含插图
2	raw_data/Test_images/Test_image_image1/row_315_3250968464_zzlqrw9z_1.jpg	raw_data/Result_GT/Result_qwenGT_image1/problem_images_output/markdowns/row_315_3250968464_zzlqrw9z_1.md	bench30	clear	选择+填空+含插图
3	raw_data/Test_images/Test_image_image1/row_376_3250975030_0n66kaie_3.jpg	raw_data/Result_GT/Result_qwenGT_image1/problem_images_output/markdowns/row_376_3250975030_0n66kaie_3.md	bench30	clear	选择+含插图
4	raw_data/Test_images/Test_image_image1/row_747_3249896148_05nkmd85.jpg	raw_data/Result_GT/Result_qwenGT_image1/problem_images_output/markdowns/row_747_3249896148_05nkmd85.md	bench30	clear	选择+填空
5	raw_data/Test_images/Test_image_image1/row_1753_3247480542_wroug3rx_1.jpg	raw_data/Result_GT/Result_qwenGT_image1/problem_images_output/markdowns/row_1753_3247480542_wroug3rx_1.md	bench30	clear	解答+含插图
6	raw_data/Test_images/Test_image_image2/row_759_3250032532_2jqf79lu_1.jpg	raw_data/Result_GT/Result_qwenGT_image2/markdowns/row_759_3250032532_2jqf79lu_1.md	bench30	clear	选择+含插图
7	raw_data/Test_images/Test_image_image2/row_859_3249972215_xa8pwdk9_1.png	raw_data/Result_GT/Result_qwenGT_image2/markdowns/row_859_3249972215_xa8pwdk9_1.md	bench30	hard	选择+含插图+短边636
8	raw_data/Test_images/Test_image_image2/row_1122_3249250874_y8d5tm7i.jpg	raw_data/Result_GT/Result_qwenGT_image2/markdowns/row_1122_3249250874_y8d5tm7i.md	bench30	clear	解答
9	raw_data/Test_images/Test_image_image3/row_5674_2917551425_y26kcmp4.jpg	raw_data/Result_GT/Result_qwenGT_image3/markdowns/row_5674_2917551425_y26kcmp4.md	bench30	clear	选择+含插图
10	raw_data/Test_images/Test_image_image3/row_5752_2914781474_zbspj78y_2.jpg	raw_data/Result_GT/Result_qwenGT_image3/markdowns/row_5752_2914781474_zbspj78y_2.md	bench30	medium	选择+无法识别x1+含插图
11	raw_data/Test_images/Test_image_image4/row_319_3250855574_pcq9hcp8.jpg	raw_data/Result_GT/Result_qwenGT_image4/markdowns/row_319_3250855574_pcq9hcp8.md	bench30	clear	选择+含插图
12	raw_data/Test_images/Test_image_image4/row_1850_3246146290_r8b7t6kf_1.jpg	raw_data/Result_GT/Result_qwenGT_image4/markdowns/row_1850_3246146290_r8b7t6kf_1.md	bench30	medium	解答+无法识别x1
13	raw_data/Test_images/Test_image_image5/row_655_3250371220_ocexm4ed.jpg	raw_data/Result_GT/Result_qwenGT_image5/markdowns/row_655_3250371220_ocexm4ed.md	bench30	clear	选择
14	raw_data/Test_images/Test_image_image5/row_867_3249980821_m6fjw99z.jpg	raw_data/Result_GT/Result_qwenGT_image5/markdowns/row_867_3249980821_m6fjw99z.md	bench30	medium	选择+无法识别x2
15	raw_data/Test_images/Test_image_image5/row_2652_3240503017_tg4m6g9o_1.jpg	raw_data/Result_GT/Result_qwenGT_image5/markdowns/row_2652_3240503017_tg4m6g9o_1.md	bench30	hard	选择+填空+无法识别x6
16	raw_data/Test_images/Test_image_image6/row_1540_3247838654_jzq30zk8_2.jpg	raw_data/Result_GT/Result_qwenGT_image6/markdowns/row_1540_3247838654_jzq30zk8_2.md	bench30	medium	选择+填空+无法识别x1+含插图
17	raw_data/Test_images/Test_image_image6/row_2576_3242082203_z4igzbaa_2.png	raw_data/Result_GT/Result_qwenGT_image6/markdowns/row_2576_3242082203_z4igzbaa_2.md	bench30	clear	选择+填空+解答
18	raw_data/Test_images/Test_image_image6/row_2611_3241687205_1pks665f.jpg	raw_data/Result_GT/Result_qwenGT_image6/markdowns/row_2611_3241687205_1pks665f.md	bench30	medium	选择+填空+无法识别x2+含插图
19	raw_data/Test_images/Test_image_image7/row_3307_3220236301_kr1pqdmo.jpg	raw_data/Result_GT/Result_qwenGT_image7/markdowns/row_3307_3220236301_kr1pqdmo.md	bench30	clear	选择+填空
20	raw_data/Test_images/Test_image_image7/row_3469_3214580583_cb7eqeqm_3.jpg	raw_data/Result_GT/Result_qwenGT_image7/markdowns/row_3469_3214580583_cb7eqeqm_3.md	bench30	clear	选择
21	raw_data/Test_images/Test_image_image7/row_4292_3084157783_scagk3z6.jpg	raw_data/Result_GT/Result_qwenGT_image7/markdowns/row_4292_3084157783_scagk3z6.md	bench30	clear	选择+含插图
22	raw_data/Test_images/Test_image_image8/row_863_3249978576_rwqtjwxi.png	raw_data/Result_GT/Result_qwenGT_image8/markdowns/row_863_3249978576_rwqtjwxi.md	bench30	clear	选择+填空+含插图
23	raw_data/Test_images/Test_image_image8/row_2406_3243625377_79x6uzy9.jpg	raw_data/Result_GT/Result_qwenGT_image8/markdowns/row_2406_3243625377_79x6uzy9.md	bench30	clear	选择+填空
24	raw_data/Test_images/Test_image_image8/row_3019_3223766069_uffjzcpn.jpg	raw_data/Result_GT/Result_qwenGT_image8/markdowns/row_3019_3223766069_uffjzcpn.md	bench30	hard	选择+填空+解答+无法识别x3+含插图
25	raw_data/Test_images/Test_image_image9/row_1185_3248808381_icl142vk.jpg	raw_data/Result_GT/Result_qwenGT_image9/markdowns/row_1185_3248808381_icl142vk.md	bench30	hard	选择+无法识别x3
26	raw_data/Test_images/Test_image_image9/row_2406_3243625432_6ne8pwpw_1.jpg	raw_data/Result_GT/Result_qwenGT_image9/markdowns/row_2406_3243625432_6ne8pwpw_1.md	bench30	medium	解答+无法识别x2+含插图
27	raw_data/Test_images/Test_image_image9/row_2732_3238503015_6a8f6k83_1.png	raw_data/Result_GT/Result_qwenGT_image9/markdowns/row_2732_3238503015_6a8f6k83_1.md	bench30	clear	选择+填空+解答
28	raw_data/Test_images/Test_image_image9/row_6401_2920728866_lti94db9_3.jpg	raw_data/Result_GT/Result_qwenGT_image9/markdowns/row_6401_2920728866_lti94db9_3.md	bench30	clear	选择+含插图
29	raw_data/Test_images/Test_image_image10/row_2528_3243614072_tm1q5teu_4.jpg	raw_data/Result_GT/Result_qwenGT_image10/markdowns/row_2528_3243614072_tm1q5teu_4.md	bench30	medium	选择+填空+解答+无法识别x1+含插图
30	raw_data/Test_images/Test_image_image10/row_3473_3214585897_3bewf1ij.jpg	raw_data/Result_GT/Result_qwenGT_image10/markdowns/row_3473_3214585897_3bewf1ij.md	bench30	medium	选择+无法识别x2
